-0.06208955461948683,-0.07168567493664273,0.21421700814723305,-0.009748513982474618,-0.07642436047604693,-0.05649874239204009,-0.053891652256422035,0.02878673323950926,-0.07919108090304074,-0.05811366703946207,0.09093910068452035,0.043973551802388385,0.039246959206437185,-0.13841304308525668,0.042864411183199266,0.07016323457881207,-0.00936807150933672,-0.03256923923716892,-0.052169700092715696,0.0617553622013334,0.026398606968757635,0.0653083104999411,0.026740393456288286,-0.16622265978595904,0.08124629327055306,-0.08853548982051161,0.11684625723204774,-0.03307404181216988,0.016627159364211542,-0.09799220608965649,0.026746961519850808,0.1101437736530772,0.09118569625900129,-0.014983130784195293,-0.0929589312800749,-0.059020048168947334,0.1328305469593574,-0.059592500194250525,0.09975413688492664,0.03933758558016281,-0.022664640048969294,0.01175842540838535,0.09891382095026462,0.07796579639036813,0.08529668752117131,-0.09590833198071944,0.05657664659158089,0.11289882245402531,0.0037108818625870813,0.07048668594350702,0.1039318355763888,1.2141156536226157E-05,0.10628495378497697,0.028025230868917287,-0.140924704867029,0.07692864398314846,-0.06861480030927078,0.1281204923269822,-0.10085877007592832,-0.20000421937771118,-0.10216219699169342,0.12596169938276344,-0.012268126046562237,-0.07709462485039262
-0.051466546954752806,0.019440002663952117,0.02066580193926072,0.0024866607691876133,0.12458433848967336,0.11232585793595659,-0.15639721541716595,-0.015261616778403595,0.06300055978246102,-0.18690084406038152,-0.045003785862813735,-0.1768547061484139,-0.2096850526868041,6.64320619940013E-05,0.15489000084906837,-0.053109340769297735,-0.11967720908273893,0.09741940509427242,0.08023877096278112,0.01048843356005843,0.11023873654790309,0.16227991786588336,0.041693024137633955,0.1131272815840313,0.04308471009832982,0.11835781773335356,0.04015311510093108,0.17818830658681123,0.07185518665730434,-0.08772652084246121,-0.07441097319683332,-0.02999633878266725,0.01534394427399662,-0.02546981822628429,-0.008820059757408188,0.08142852719106179,0.16082395498242957,-0.02911574068949731,0.020356525724077288,0.03324970044032035,-0.03812933415865535,0.10094004182564749,0.16705414929214574,0.09400885783119144,0.15391408994633526,-0.013954303181362074,-0.007047172996350071,-0.042737875262184734,0.05460398502019686,-0.1579695902405821,0.015056663533671515,-0.020208963090311324,0.0902483123100365,0.05319193936565422,0.11734674404038603,0.04255737497659206,-0.07686495272650946,-0.11218164522429143,-0.02293679611384034,-0.054016365007238235,-0.07911048500686867,0.05117165740948625,0.15078351610613305,-0.14818675533698072
-0.09380699306815013,-0.13951018386441846,-0.03134337509700079,0.08922332079956861,-0.029494392003710956,-0.043698670678039314,-0.06290289207849847,-0.004341845613718652,0.08825164814803083,-0.032501168377174774,-0.0772777725504732,0.2303834657980875,0.07185140763936242,-0.18897854549378357,-0.18192432497917485,0.051824516715005584,0.02754672749365952,-0.04217338829680933,0.03371552748689525,0.09046401937367048,-0.05552047659445059,0.09909544734828625,-0.001714497608212937,-0.09061191110555247,0.12962180149081648,0.0182377486542564,-0.02750591016315778,0.04308742487712259,0.054533133663936875,0.209141879799318,0.19436959558014005,-0.048038291427339674,0.2097665407960431,0.09846334720119534,-0.19797064237305878,0.049456028588238554,-0.1695647745800382,0.16227070828265033,0.05554269671041467,0.08817006262241849,-0.11748469086405341,-0.12283152448565396,0.13888670544550324,0.08527932579037471,0.0039024406967459865,-0.035050844544208655,0.10339214270105522,0.046018922919253503,-0.041115767838784636,0.13811309859154158,-0.018871529884373347,-0.05994799022273057,0.13132329929175846,-0.04045591843405783,-0.10666141325883445,-0.0021993282277440883,0.12603200406201154,-0.050130087667560254,0.0035983067411047075,-0.09431512988676309,-0.15465958424275048,-0.09554946501257396,-0.018719665997947613,-0.09439493426838316
-0.0026403661072773926,-0.09484486324178641,-0.11649395544309588,-0.22084120631292328,-0.1323765081589186,-0.02986686653789934,-0.025357688976950416,0.03410376227782817,0.03753044815647956,-0.05759191626461778,0.036215232723505277,0.2622374712374624,0.19338838978114425,-0.14346317750712387,-0.058437534717859806,0.014160328165436784,0.13519953800797535,-0.03436026563072896,0.03934627699039505,0.03249833149147094,-0.10842155572553185,0.29376413696530856,0.11192265960520784,0.033772041356611306,-0.18676348279761218,-0.11912236327859779,0.1692912060830831,-0.10985205539209097,-0.07904356393154806,-0.07009629116237975,-0.007525667383601011,0.05831800390026596,0.2552212336615824,-0.0861410757039928,-0.15272995603875225,0.013990477484133021,0.008897599841927688,-0.12722064733091995,-0.030012909817852682,-0.04647540776161414,0.09263015546122895,0.04405765010024594,-0.17480196129285316,0.06607727020807143,-0.01471121082728256,-0.08351507861585931,-0.09753423563302938,0.08717958380403158,-0.026215609291059136,-0.007529005437064763,0.16502705254187408,-0.03754456171306607,-0.08052401718564198,-0.028461634909747187,-0.02172548169099193,-0.08944209746693446,-0.09784836302998443,0.13076774847471506,0.12681008514733658,-0.051524141922239454,-0.10410889587009386,-0.1081338851427696,-0.042858591305311555,-0.08709514411782603
0.055012783540065315,0.0530074090955233,0.02764261784303147,-0.10266187925447001,-0.07502559883012815,-0.06154643905455467,-0.1358550692244833,0.06867593538304873,-0.11857427646338929,0.0009879910585223544,0.00698065863787489,-0.06910856735071923,0.09247911987070942,0.08357299414757847,-0.10175820013600802,0.026468062518717826,-0.18126200248443444,-0.028534723128582695,0.14110155939799437,0.11241345527746031,-0.05241210321441949,-0.01831251821970877,-0.07676667874910202,-0.0871830514924687,0.048405146848605654,-0.001523358197338173,0.09941975607695124,0.054826390218157564,-0.10673916941182644,-0.11769535136422074,-0.0910824275684687,0.11202067082395983,-0.033750209629835215,0.12176479768077907,-0.04121632003290748,0.03274266684971159,0.11340464873664721,-0.015171315068388301,-0.01770571102159212,0.03481916281343421,0.01599911283450549,-0.04365897686271434,0.006849596980529148,-0.09479774920601126,0.0958310972813528,-0.11857903591683287,-0.0918485859315071,-0.14992384661327024,0.10362562133135708,0.06932458322913025,0.05678784013311706,0.036112775039955414,0.222131699107714,0.16036833145616508,0.14182032249762644,-0.12645985559349252,0.052021896845549476,-0.12098467088392933,-0.015381665366163451,0.025133154233897764,0.022862295044523452,0.028348367328696476,-0.0036410961216388465,-0.08268720095235692
-0.06821224070646943,-0.03623711610156167,-0.022545382681740455,0.0632720957789041,-0.08898182476280354,0.11421036239040512,-0.08232611635522998,-0.004725982312395981,0.0020919042075696363,-0.08284810791961986,0.05111167590712633,0.06938053902621862,-0.06818824759794431,-0.0968039608174205,-0.06535598321541736,-0.055708560374914666,0.07969135015767685,-0.12636549097389185,0.1249042138437803,0.143780992837738,0.0605388904874561,-0.011647547043775804,0.04543061710152197,0.11253137827366755,0.055564035841372574,-0.15971241658475374,0.09411395470597546,-0.1235066153258025,-0.08056521202014612,-0.05706393975183963,-0.02742067677492379,0.011574789988873437,-0.05144450478932877,0.022219100487054434,-0.07908479845406628,0.05676008134153229,0.03852921977149664,0.08590707675002847,0.02487141574134515,0.02098498657352099,0.057759653566934875,0.09417466105709654,-0.09781394510910124,0.022832755485438786,-0.08220147610255381,-0.04347935907706925,-0.014485773055686844,-0.0240548501777485,-0.1506143131005743,0.10140230726059075,-0.10271851511895123,0.06973217464968554,-0.10375350943268526,-0.10280712051866174,-0.14861550478695087,-0.012154828266972367,-0.10567426538990282,-0.028606791620779407,-0.11199479284564083,-0.1211443863262437,0.014441180356545152,-0.12532714335746134,-0.11896091758232864,0.10898538599072038
-0.05071881798085574,-0.05813669633944419,0.0902223761521056,-0.053687740460817965,-0.0335768355903448,-0.0659779153944699,-0.1312828274688968,0.08443169044563184,0.033053941738309826,-0.10151906060594179,-0.07846126174013791,-0.10477293087811874,-0.1173538803109888,-0.1600750508770944,0.06111015035811712,-0.02561125356034545,-0.011271145130738148,-0.024956749226535825,0.2635444333198007,-0.13489099387497233,0.05940071591144176,0.09653755246961084,0.10262206925113222,-0.09655446556350886,0.15297744292829094,0.14017867578404017,-0.0689909725788951,-0.10630002779655827,-0.14749956727225474,0.13678726000921215,-0.11328574362371516,0.05912702620960079,-0.06884509382933827,-0.013099621190117873,0.03620000057430913,0.15695692413044532,0.12087653688813303,0.00048084546612000065,0.14392453526065174,0.16783062213424765,-0.13097334547840656,-0.11106921478814814,0.09657635554862107,0.1010038589738728,0.11225118371785901,0.009511770305076252,-0.02649339159681649,0.14891229158218625,0.012948059406675202,-0.009793779880854156,-0.11334793976356126,0.13281947528963187,0.15040826981708655,0.004659835647321845,-0.06067913673777298,-0.0971764333193967,-0.0621388680153077,-0.10763800215665752,-0.17094072100309118,-0.0044260800335574,0.11426640614266484,-0.06973268658721464,0.05899209212695481,-0.03222609818655615
0.17521687183378135,-0.05621965230665535,-0.04833126590032557,-0.06540443765392336,0.059432174202646,0.033129090676408623,0.10193240328870118,0.0861213939125236,-0.07755395317994794,0.13917466037533507,0.13001536033360794,-0.0570160973850953,-0.01182869664428249,0.1727423422497597,-0.0013411881161454556,0.03142079677213597,-0.13471653758537663,-0.14214952575949547,-0.14200676970027062,-0.02491603898070619,-0.0051527675001302444,-0.14523141653866795,-0.03485215744030406,0.12828575887607582,0.1630950477225868,0.00033749799274691714,0.1232927340780222,0.16159305155885934,0.03752160456550546,0.02112165678587803,0.17832898727559815,0.01720758940531681,-0.02487735046157251,-0.09321720646163185,-0.08077159651588896,0.09362908485503166,-0.26150002556213187,-0.03383449106135192,0.07421942522662443,0.026255345180710203,-0.1091361213082158,0.029098927450532486,-0.08726561618401224,-0.032284972440085914,-0.17820233352867781,0.05155681341115829,-0.1204719514781577,0.0674036726715326,0.041696247947883534,0.008016307577795829,0.1876525847161685,-0.04546614998114995,-0.19461619181886572,0.02245226609425612,-0.026862885456105438,0.19527281426030635,-0.1413470590530775,0.10732498288654985,-0.0005612034304894,-0.1302167400356951,-0.09555654620725121,0.02610699648167471,0.06214650114436781,-0.11501761222555273
0.04415794503196403,0.10229455522211463,0.0375271415549592,-0.07421929727622273,-0.10553974099841514,-0.1643613936918119,-0.09619879570316073,-0.05912307901363424,-0.06243311424157281,0.08656557532787176,-0.13559955879344834,0.10377911331710782,-0.021082511420307776,0.08366830382091597,-0.10446337406992898,-0.04556282738580435,0.15755511811274195,-0.007336182663639105,0.2039290167319283,-0.010444376033687777,-0.14569542177006334,0.1571057802544802,-0.05039228442831802,0.05577752972017998,-0.09955469062423776,0.11628043824580338,0.033821825766181306,-0.03152361955447576,-0.006403002194037971,0.0551688235660993,-0.11102116341535603,0.02981762116783101,0.18407192420111088,-0.002496388817995667,0.05670435829076881,0.15604078665995763,-0.06934011396164207,-0.023835301522604036,-0.015120754241425526,-0.05611471204306501,-0.009680491114852833,0.11390485228701472,-0.17719320542145495,0.04058600645038501,-0.0495413214310319,0.011008492074115157,-0.17256984585577037,0.012296269238402926,-0.07155969464656305,-0.11065434978483936,0.07480562224137655,-0.06958214771087423,0.2787779093529686,0.16820571479033988,-0.008441939191779069,-0.03054644051437519,-0.008761479846601326,-0.048228164676268274,0.045753533133905566,0.053373732246405535,0.1053574465165447,0.02916453783545489,-0.08164495771810741,0.024140541834814903
0.10436184470285578,0.06543922050431553,0.059347641964595015,-0.191314808435314,0.0610415805059001,-0.06092315174758475,0.07177332045838321,0.02562289257217592,0.10089033396565884,0.056285482894581344,0.01844313581395853,0.04348104559308549,0.04507550380005846,-0.027203524614916205,0.133459616039473,0.04613851105796922,0.09644631670005727,0.13955092363952804,-0.06822669156991207,0.0019478077146162505,-0.17796912891105865,0.17052004021258615,0.055545446989240806,-0.0176618729381034,0.1508401518267941,-0.08467207369109526,0.02720692640951386,-0.06137128391318971,0.08005099038109802,0.0008629297251434604,0.11575139418197573,0.13188240837148138,-0.020029526003693104,-0.05534166276288964,0.057557753035175206,-0.06339828048645027,-0.06818670411678243,0.022749704907963957,0.0055177231890392925,0.023784732965386975,-0.07779538573841141,0.07916962048683139,0.0007914182871627144,-0.10475872648391049,0.027969298914343306,-0.09432239517143987,-0.05052569954994592,-0.08006560878414055,0.024864312775534882,-0.18866177014399307,-0.027119895163215942,0.0896971278513813,0.10218171827605427,-0.0929995087558245,0.08765145312169792,0.07554918538482254,-0.07341795371431409,-0.00613863399678756,-0.1740105339657589,-0.005981614548525431,0.03242333944423223,-0.11806044877558863,0.08112084956466455,-0.09127111891757118
-0.020880562464955055,-0.0788210883097246,0.07918531801408145,-0.04952289456239899,0.015234763833657232,-0.022201817306511187,-0.14857961095326067,-0.13515123938392382,-0.06810442462686785,-0.0996018361283857,-0.026218368737480575,-0.05039948255718189,-0.011561321101916279,-0.10363748238425288,0.08003451600160506,-0.12461654272438716,-0.14884582022598794,0.09870465083020252,-0.14801485909418088,0.13641817537546608,0.09603956787228972,-0.12064781955234656,-0.016733430776269275,0.10737301854715334,-0.06100854859687063,0.0630928286634851,-0.17704109900488094,-0.053087378330697994,-0.1330629346116998,0.14029042058358016,0.0995434249271568,-0.11834942403415842,-0.11175804986977125,-0.09052412380928508,-0.01758450748372642,-0.002424929126610712,-0.10840965908397097,-0.13535295139735756,0.04417617046493599,-0.03341716940564671,-0.08151997601233645,0.043866637552065726,-0.053013692608569904,-0.03205940563269568,0.00965688892002119,0.07513416005158956,-0.05504908252911651,-0.058731934845372445,-0.15799750819806502,-0.0058280062480939926,-0.1051266210030716,0.06452802328216703,-0.0976849967302048,-0.12846682191358136,0.06202048878308763,0.1433240081984807,0.02478259663110902,-0.13244355656712375,0.08956469752907793,0.006490714737704634,-0.07107812097953976,0.11148198860903691,0.12304319831931282,0.007720143849003435
