-0.02443415339475191,-0.06768613569990375,0.2546687073479136,0.024155135629118262,-0.06780096890448198,-0.08244552245204144,-0.05437564029034975,0.027985244872467424,-0.07202463134591518,-0.05912482048415969,0.07853789351388378,-0.0018151418602043016,0.008981281492074947,-0.14250865620995598,0.025321282390495355,0.06532507198158467,-0.05325309589112496,-0.025703857324392825,-0.013185788524828464,0.045311348603975475,0.08938298218057197,0.10083242655515563,0.029111727309330652,-0.1768970106569152,0.03461814457959542,-0.07884311950209093,0.1584448784052558,-0.02737504966859407,0.01732962839312305,-0.08700958241860152,0.04605682187938694,0.08951619440712529,0.09110010667145765,-0.01762315858526549,-0.09524447079222974,-0.06240270763739763,0.09909242293389199,-0.05075852817642639,0.09788082472514228,0.04306947280913338,-0.025195440686915663,0.010182650627268112,0.13140699360775082,0.08962299720983763,0.10897054237956409,-0.13028473308972097,0.07894026913268565,0.07968754216574485,-0.01751249843564508,0.09300386623060398,0.09646188053188685,0.01118740646286383,0.12626619240674816,0.00773198494226018,-0.10753555955483537,0.08807066088003504,-0.07704725506698841,0.11264689306942065,-0.09605897797908904,-0.1991421658068703,-0.08721070053369682,0.12466676710317322,0.022844667285568526,-0.06786684817382795
-0.02981534571824901,0.0013409483920548068,-0.006407400751555368,0.018094656303902525,0.11493837017724733,0.12622669658212324,-0.1572960708501003,-0.022507498893890664,0.10425714044029681,-0.19913595838640913,-0.07139079802112425,-0.17404764405623568,-0.2241425359312497,-0.03298076980808354,0.11099185454019997,-0.02322660688501645,-0.08333608217575464,0.08631658995849195,0.03840432878481911,-0.009794834636744068,0.12377463553884611,0.15463990949970088,0.07304295516514182,0.08605269166687024,0.03729810089132865,0.1065119282349049,0.008363257669452106,0.1549588691961107,0.06454260937695956,-0.08958219986725725,-0.07217915745548849,-0.035122276775077246,0.0025915063382178903,-0.02575796198681477,-0.004901578217421742,0.08173500996424928,0.17305356850832682,-0.06061281059194119,0.026617645019023615,0.06742463769986826,-0.033195761632226706,0.10959352483619675,0.16746701889437923,0.08873640721147939,0.1875362098565752,-0.01725485479582059,-0.020511917780909085,-0.039501779424751096,0.09417649567524873,-0.09455595753577027,-0.010126005736413052,-0.01308494175789105,0.10835004091533625,0.0391137250894832,0.1497567841685418,0.04479402793864347,-0.10411174347727746,-0.11605344831354503,-0.03286739909821936,-0.05471709108716733,-0.07077690574379124,0.0758350397302926,0.17498141832899547,-0.12964521998428646
-0.09702096648386653,-0.1970941743236814,-0.05870859427465411,0.08367242797974016,-0.0399394234373213,-0.022085158274699365,-0.06652897966705487,-0.016894321083066925,0.10077550106555755,-0.02727165169358328,-0.07525834295608887,0.2669022932045909,0.0737283383614671,-0.15360928642614183,-0.1623416051643258,0.045317663184894386,0.11160777578939947,-0.05195213761788475,0.007376346956480247,0.08449160882420377,-0.07840908696785333,0.07983904013835846,-0.01562638017694994,-0.09708757653632909,0.14188730073544514,0.047747692848761805,0.048985427618673326,0.04477575638067771,0.06623820433017631,0.2214708850404873,0.18574825162058514,-0.016054087279262722,0.22458554789095816,0.0951197942713805,-0.15288611859973394,0.04610718907880307,-0.18332051951724385,0.18770637659097075,0.04397274656575032,0.09973629747502816,-0.12652383192519936,-0.12133988078092112,0.12525225327210432,0.07072708837809022,-0.007181124889956366,-0.010359372279103505,0.11172423687865687,0.03528775942672517,-0.05376267120089202,0.1028704538050368,-0.01873709476940883,-0.0694298604294959,0.18013459301157742,-0.04886003125795147,-0.13515392326250383,0.001398851370322413,0.16506879094271415,-0.03845949543539351,0.008652261827044132,-0.09730396489618096,-0.20923669508205553,-0.08017383218924759,-0.03579981240398046,-0.10093618157714593
-0.03328051305518157,-0.13680950316265764,-0.10275236780574759,-0.2591172138158114,-0.12158531968905673,-0.023833099118704227,-0.027407709530811935,0.026124235259518763,0.04060718544634044,-0.053070629597853594,0.01327788971682761,0.24110203554618412,0.1837018619548625,-0.15428412493562105,-0.05949660642911229,0.0035898938990640023,0.12273673871041912,-0.04547596616704833,0.05921245895712256,0.05837449310760274,-0.10507793926980714,0.3114468415337388,0.12901770405342022,0.020757633850491702,-0.17480501887451427,-0.13281652087726642,0.2077625782278064,-0.08120578567422597,-0.04841461669265478,-0.07340013023680944,-0.037991542395932616,0.12751509362230531,0.24060323019885485,-0.08585322298367487,-0.19435369187637078,-0.012472215613455495,0.013635645924977123,-0.10238832952598233,-0.014079501394573741,-0.04437871722251178,0.08359575181228451,0.04581333229647328,-0.1783025256926749,0.0601570151746303,-0.005128757431474829,-0.06820053299755044,-0.0932919973619638,0.07303833353381961,-0.006124766925278801,-0.02033902779461775,0.18778273565232767,-0.04730417703540461,-0.14479604285937409,-0.021612631299298815,-0.01351484557017443,-0.0753925518125118,-0.06726575333094571,0.12261629586249741,0.12453561367780551,-0.05265343043834076,-0.12407825815473818,-0.10049081128307256,-0.05019468247330106,-0.05936261393567666
0.06495239109006938,0.08521218481659158,0.017048339273343843,-0.09947011576647943,-0.07787344319841473,-0.07415633913761202,-0.1364786912137582,0.06055986387704739,-0.17580553660102913,0.022154250197732223,0.014463837437178701,-0.04834318742461948,0.08473374939418403,0.04652185710579729,-0.10598630603440079,0.03958082713428655,-0.12652768480027674,-0.0585160478316284,0.10113876179847234,0.12446591886155456,-0.07681944957942136,0.02301659893719614,-0.09714576688919223,-0.04396079457497964,0.06099633932670184,-0.0034800216523251043,0.025367058403936753,0.05960203399423933,-0.08201043454528598,-0.11378713907496735,-0.0767504014394251,0.1044097010858289,-0.019555007449424518,0.12401944276727275,-0.012405281568259739,0.04131320590178397,0.09995990791696233,-0.026476512593174028,-0.034545193823815254,0.04759001184799997,0.01857135203745332,-0.040612436480859784,0.014380185640650302,-0.10526814504586963,0.12462076941742614,-0.12776443664057283,-0.07431911140677934,-0.12509985612673946,0.09416932923182848,0.0929358046997138,0.048629375505692074,0.025221605786057047,0.23123146746665765,0.17955899291205785,0.11281576147333088,-0.08504824582028965,0.06540780899001254,-0.1306233067436432,-0.03839687660648334,0.02321212524581396,0.030985550475298565,0.029608970539512475,-0.02421676475720793,-0.09365754979058113
-0.03999876605997601,-0.021532890280872966,0.024583493727595416,0.07846503911959427,-0.08490601150868274,0.11307915500386782,-0.08498455532551284,-0.009432496875259402,-0.014886235513411774,-0.09513070518574171,0.07363358495115387,0.07112498493740899,-0.09545400177485376,-0.10706560460427986,-0.06607402361903489,-0.057385578199928816,0.06460754580841246,-0.1184070898301352,0.15772129538271362,0.13291253271371728,0.11176561340091373,0.0018093505799711682,0.015750285116155012,0.1528907652041355,0.017521467507738656,-0.1398092026520872,0.19631848316053233,-0.10519550810335145,-0.075563274289124,-0.049780457013679814,-0.03001304718598635,0.008135972482605924,-0.03967172432401407,0.022153620216708143,-0.08809896040480321,0.032400501664497365,0.029648277788724364,0.10194632959546443,0.06921553269951246,0.023097426574783704,0.04750239365392469,0.0977979757028716,-0.06426842106912523,0.016927770750521504,-0.09405279433000494,-0.05502781215451479,-0.018309023081496883,-0.05435340784657643,-0.13916438217612467,0.12309582847990304,-0.09397504218761708,0.07452072493511688,-0.09570545073708646,-0.127083742536115,-0.13554742032413258,0.009050155621574263,-0.10100462243950356,-0.040458700197005204,-0.10780483334777771,-0.1202645817160555,0.0394123497822519,-0.1252430492208971,-0.1198091212690875,0.11850498510297393
-0.04239962504746686,-0.09435842127738572,0.06521386107917851,-0.05613853364544221,-0.038204077755392744,-0.021540701702010796,-0.13436158478828156,0.081894378947077,0.06171855920564408,-0.0982301754717441,-0.13608593071971833,-0.10605553966508924,-0.1318518814211169,-0.18307640434160122,0.06438783233297715,0.019675320110590932,0.06284148638929538,-9.546870252386675E-05,0.2730714295988036,-0.14610776442049467,0.06237952849671846,0.08679698437309469,0.11165237996258853,-0.09679551047605714,0.16516460664200494,0.13090411801413912,-0.08102078151255854,-0.12751191936065165,-0.13416822407238932,0.14124755213319767,-0.1445233284302655,0.06385063500630762,-0.07596815915464825,-0.013359321841455878,0.037521825640624784,0.18020570948125667,0.13247953509678187,0.009768913004548973,0.15726376734860312,0.21217198474201887,-0.15036289546653403,-0.10145667817092974,0.10469640927775621,0.07489493347799214,0.12347387656128504,0.027921438719483837,-0.05582002735543163,0.14033615018528023,0.0044176007369923906,0.021066427240753915,-0.11859592624131621,0.13915801764510607,0.11015719587853434,-0.020179870992957483,-0.05644751647155196,-0.07072347987243056,-0.03084821879683095,-0.1149728196706797,-0.13881291268209636,-0.0056791239789159755,0.12322186143766782,-0.04474451432575176,0.10014581637259037,-0.009314653956960678
0.18850563573315016,-0.06141367812397329,-0.08805293430867407,-0.06146563128430301,0.04036759527966626,0.02489597479471145,0.09407023065490089,0.08183801441395284,-0.05151047584051751,0.146539938417454,0.16779554708422728,-0.044070332342481686,0.00026976147567876746,0.18703070039220884,-0.005512810859394933,0.025945511678572106,-0.041378287836524946,-0.14044863245016295,-0.1292157255320796,-0.04141348325117986,-0.008428145996706883,-0.06251061997195366,-0.024924673246479782,0.12460381403396956,0.1733421933695103,0.010474248025594123,0.1256773075084785,0.13325922245477045,0.0790283340084524,0.031140075490630335,0.18171002680564788,0.021560780544017312,-0.08490589881364252,-0.10273722892561885,-0.0750716303866165,0.10117733282397841,-0.2692783373118006,-0.036830890338062146,0.04701709785000124,0.05635322464761298,-0.11982509487268511,0.032043369954852255,-0.08258555560911117,-0.046568566372814375,-0.11858962102594792,0.044509826720435935,-0.11743239954813467,0.07277459331684966,0.022812872667109244,-0.00035795624543016056,0.18069505772364183,-0.029159622687128284,-0.21082489252313127,0.009739754189369504,-0.021043223760574863,0.2024378860889813,-0.12212802198990845,0.10982413080254451,0.005791670869847438,-0.13165370107497254,-0.1211981584699754,0.027431541053030466,0.05067497623967841,-0.12339086629307465
0.012350756246298068,0.09040447265215035,0.04648925791743057,-0.08862301560865687,-0.0900227228532292,-0.1573507914890023,-0.09853868697882744,-0.079314532171049,-0.05035786878351251,0.07070482310090322,-0.14950462307236492,0.09448566543559797,-0.013667782537727042,0.09028405031079635,-0.10442716241718296,-0.04173447843714244,0.10170859458849484,0.0027213593013944107,0.19353570011573062,0.01932350122405114,-0.1540383459923348,0.1744125592707763,-0.05321812444561888,0.030268664061879502,-0.08369755529795174,0.09624188098748612,-0.07062023387471485,-0.025017949754483782,-0.007222721936603524,0.05092345570269291,-0.12677183899129926,0.07813916980733066,0.1427452181354766,-0.005678944252946824,0.0750413532889665,0.15962391304630413,-0.060873176790183024,-0.03798882641195426,0.006911355680421932,-0.049573358367126015,0.007526766806893157,0.12036287722039146,-0.16543351567629294,0.027584762074992043,-0.05880313775856471,0.043354976093179676,-0.15935675108712852,0.008128537826760294,-0.06557779132440754,-0.15641301053208304,0.09339536235963322,-0.07378567619260014,0.2293978463960943,0.1655003459588507,-0.014923245393042787,-0.01718663256864376,0.01243479095570328,-0.05457215178327513,0.010517381263674904,0.053462155134900165,0.1013637034712193,0.024796964420363932,-0.0908439490746634,0.02642593527348479
0.11618770995602108,0.09800032902231631,0.04922608815920814,-0.17219437407573818,0.03463325766203452,-0.07640331736385575,0.07104418697327193,0.010729164490567765,0.10704496786242161,0.06656313080574142,0.014024809891013849,0.052841297295118383,0.06498460725103337,-0.046359781059533735,0.11513322617469296,0.040271799941126736,0.13184097520620996,0.1533436949885427,-0.09971574699999444,0.0022244306038620805,-0.2017368442454752,0.1742224979615087,0.06307196266634787,-0.03252939810433924,0.1540619284808628,-0.10384398985950312,0.049796523511283115,-0.05720737541192617,0.09463970753746426,0.006620756260578091,0.10896935501209995,0.11635513621188913,0.0330297569498523,-0.05938401335220412,0.08813760840634734,-0.04259026455379378,-0.07645284297108468,0.02588912335881218,-0.02457712473456737,0.022816371990437442,-0.06661993857218093,0.08028622158188858,0.01294290149360543,-0.11649494765182901,0.049258336818555126,-0.07774162208650687,-0.06815563985546468,-0.052203478991928835,0.027368105664048646,-0.17799993302183864,-0.011419746732864357,0.09269855351860576,0.10960690199574598,-0.06694389344371351,0.043467472629230876,0.07372642734290724,-0.06278762851532578,0.016528111097028977,-0.16294347157484046,-0.005727972935388341,0.0387469351523562,-0.11728232567513996,0.06517488242866712,-0.1008675654660175
-0.0011956414759309961,-0.06536928752849139,0.06854839983701465,0.00037445422662726603,0.023596832793199046,-0.017294315233408936,-0.15139541018390928,-0.13914514705768447,-0.08478480758674604,-0.12393794031544751,0.013210736461988549,-0.03495915042302174,-0.0404568825923836,-0.08457352419171305,0.016389302049093626,-0.14148291836593332,-0.13834581272201293,0.1017122359215474,-0.11638508057194924,0.11172511702322209,0.10136482249635388,-0.07894807377252128,-0.042784058741753964,0.12253556353836297,-0.07261644404954001,0.05083516265824043,-0.06672782870534769,-0.08101158484818866,-0.14007650754914266,0.14290722863534885,0.08294059274399933,-0.1752197250107953,-0.10500284719902565,-0.08730490777981749,-0.011159278410928036,0.019120103511338433,-0.11289984392384918,-0.14005470898993935,0.04448391716327316,-0.058532180990728204,-0.08031202845468105,0.04818974683610554,-0.06264630118789372,-0.03573705132862934,0.011547287719048692,0.06510742784930078,-0.07133549410205771,-0.06476397844335002,-0.1258748596483194,-0.07313424157467072,-0.11307171228911349,0.08737339752904381,-0.08023795206761807,-0.15545040309426092,0.10430352733129106,0.1540707186616953,-0.0025865800193194243,-0.13190914375007481,0.09370868487617037,0.006503861891209816,-0.051357395677693006,0.10960398604106317,0.1118292084979321,0.012686379184377879
